Code,CriticalBedsPer100k,CapacityActiveInfectionPercent,CapacityNewInfectionsPerDayPer1000,Year,Source
JP,7.3,0.1168,0.083428571429,,https://www.statista.com/chart/21105/number-of-critical-care-beds-per-100000-inhabitants/
KZ,21.3,0.3408,0.243428571429,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
LA,2.1,0.0336,0.024,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
LV,9.7,0.1552,0.110857142857,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
LT,15.5,0.248,0.177142857143,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
LU,24.8,0.3968,0.283428571429,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
MY,3.4,0.0544,0.038857142857,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
MN,8.8,0.1408,0.100571428571,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
MM,1.1,0.0176,0.012571428571,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
NP,2.8,0.0448,0.032,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
NO,8,0.128,0.091428571429,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
OM,14.6,0.2336,0.166857142857,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
PK,1.5,0.024,0.017142857143,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
PH,2.2,0.0352,0.025142857143,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
PL,6.9,0.1104,0.078857142857,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
PT,4.2,0.0672,0.048,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
RO,12.4,0.1984,0.141714285714,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
SA,22.8,0.3648,0.260571428571,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
SG,11.4,0.1824,0.130285714286,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
SK,9.2,0.1472,0.105142857143,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
SI,6.4,0.1024,0.073142857143,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
KR,10.6,0.1696,0.121142857143,,https://www.statista.com/chart/21105/number-of-critical-care-beds-per-100000-inhabitants/
ES,9.7,0.1552,0.110857142857,,https://www.statista.com/chart/21105/number-of-critical-care-beds-per-100000-inhabitants/
ES,9.7,0.1552,0.110857142857,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
LK,2.3,0.0368,0.026285714286,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
SE,5.8,0.0928,0.066285714286,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
CH,11,0.176,0.125714285714,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
TW,28.5,0.456,0.325714285714,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
TH,10.4,0.1664,0.118857142857,2020,https://www.researchgate.net/publication/338520008_Critical_Care_Bed_Capacity_in_Asian_Countries_and_Regions
NL,6.4,0.1024,0.073142857143,2012,https://link.springer.com/article/10.1007/s00134-012-2627-8
GB,6.6,0.1056,0.075428571429,,https://www.statista.com/chart/21105/number-of-critical-care-beds-per-100000-inhabitants/
US,34.7,0.5552,0.396571428571,,https://www.statista.com/chart/21105/number-of-critical-care-beds-per-100000-inhabitants/
